i,j,distance_km,driving_time_hours,time_in_region,demand_i,stops_per_tour,annual_tours,c_ij
01,01,0.0,0.0,8.0,13500,50.0,270.0,108000.0
01,09,99.77,1.43,5.15,13500,31.0,436.0,174400.0
01,19,233.11,3.33,1.34,13500,5.6,2412.0,964800.0
01,20,71.81,1.03,5.95,13500,36.32,372.0,148800.0
01,22,196.23,2.8,2.39,13500,12.62,1070.0,428000.0
01,26,47.09,0.67,6.65,13500,41.03,330.0,132000.0
01,31,82.64,1.18,5.64,13500,34.26,395.0,158000.0
01,33,258.16,3.69,0.62,13500,1.0,13500.0,5400000.0
01,34,151.65,2.17,3.67,13500,21.11,640.0,256000.0
01,39,113.85,1.63,4.75,13500,28.31,477.0,190800.0
01,40,225.57,3.22,1.56,13500,7.03,1920.0,768000.0
01,42,152.16,2.17,3.65,13500,21.02,643.0,257200.0
01,47,215.26,3.08,1.85,13500,9.0,1501.0,600400.0
01,48,50.41,0.72,6.56,13500,40.4,335.0,134000.0
01,50,199.27,2.85,2.31,13500,12.04,1121.0,448400.0
02,02,0.0,0.0,8.0,5250,50.0,105.0,42000.0
02,03,137.7,1.97,4.07,5250,23.77,221.0,88400.0
02,04,246.73,3.52,0.95,5250,3.0,1749.0,699600.0
02,12,214.84,3.07,1.86,5250,9.08,579.0,231600.0
02,13,116.75,1.67,4.66,5250,27.76,190.0,76000.0
02,16,89.87,1.28,5.43,5250,32.88,160.0,64000.0
02,18,252.73,3.61,0.78,5250,1.86,2820.0,1128000.0
02,19,214.13,3.06,1.88,5250,9.21,570.0,228000.0
02,23,198.31,2.83,2.33,5250,12.23,430.0,172000.0
02,28,222.47,3.18,1.64,5250,7.62,689.0,275600.0
02,30,130.87,1.87,4.26,5250,25.07,210.0,84000.0
02,44,223.71,3.2,1.61,5250,7.39,711.0,284400.0
02,45,212.85,3.04,1.92,5250,9.46,556.0,222400.0
02,46,135.11,1.93,4.14,5250,24.26,217.0,86800.0
03,02,137.7,1.97,4.07,42000,23.77,1767.0,706800.0
03,03,0.0,0.0,8.0,42000,50.0,840.0,336000.0
03,04,243.75,3.48,1.04,42000,3.57,11762.0,4704800.0
03,12,221.57,3.17,1.67,42000,7.8,5387.0,2154800.0
03,13,249.97,3.57,0.86,42000,2.39,17600.0,7040000.0
03,16,212.95,3.04,1.92,42000,9.44,4451.0,1780400.0
03,23,276.19,3.95,0.11,42000,1.0,42000.0,16800000.0
03,30,67.2,0.96,6.08,42000,37.2,1130.0,452000.0
03,44,272.37,3.89,0.22,42000,1.0,42000.0,16800000.0
