DC,Date,Demand,Opening_Inventory,End_Inventory,Inventory_Position,Reorder_Point,Order_Placed_Qty,Order_Received_Qty
DC1,2025-05-06,75,298,223,298,284,0,0
DC1,2025-05-07,58,223,165,369,284,146,0
DC1,2025-05-08,79,165,86,311,284,0,0
DC1,2025-05-09,78,86,8,378,284,146,0
DC1,2025-05-10,63,8,91,300,284,0,146
DC1,2025-05-11,73,91,18,383,284,146,0
DC1,2025-05-12,65,18,99,310,284,0,146
DC1,2025-05-13,88,99,11,391,284,146,0
DC1,2025-05-14,80,11,77,303,284,0,146
DC1,2025-05-15,76,77,1,369,284,146,0
DC1,2025-05-16,69,1,78,293,284,0,146
DC1,2025-05-17,72,78,6,370,284,146,0
DC1,2025-05-18,55,6,97,298,284,0,146
DC1,2025-05-19,79,97,18,389,284,146,0
DC1,2025-05-20,81,18,83,310,284,0,146
DC1,2025-05-21,87,83,0,375,284,146,0
DC1,2025-05-22,75,0,71,288,284,0,146
DC1,2025-05-23,74,71,0,359,284,146,0
DC1,2025-05-24,64,0,82,285,284,0,146
DC1,2025-05-25,76,82,6,367,284,146,0
DC2,2025-05-06,60,257,197,257,245,0,0
DC2,2025-05-07,67,197,130,323,245,126,0
DC2,2025-05-08,65,130,65,256,245,0,0
DC2,2025-05-09,67,65,0,317,245,126,0
DC2,2025-05-10,68,0,58,250,245,0,126
DC2,2025-05-11,47,58,11,308,245,126,0
DC2,2025-05-12,69,11,68,261,245,0,126
DC2,2025-05-13,69,68,0,318,245,126,0
DC2,2025-05-14,56,0,70,249,245,0,126
DC2,2025-05-15,53,70,17,319,245,126,0
DC2,2025-05-16,66,17,77,266,245,0,126
DC2,2025-05-17,55,77,22,326,245,126,0
DC2,2025-05-18,73,22,75,271,245,0,126
DC2,2025-05-19,63,75,12,324,245,126,0
DC2,2025-05-20,57,12,81,261,245,0,126
DC2,2025-05-21,71,81,10,330,245,126,0
DC2,2025-05-22,65,10,71,259,245,0,126
DC2,2025-05-23,70,71,1,320,245,126,0
DC2,2025-05-24,56,1,71,250,245,0,126
DC2,2025-05-25,63,71,8,320,245,126,0
DC3,2025-05-06,65,310,245,310,296,0,0
DC3,2025-05-07,84,245,161,397,296,152,0
DC3,2025-05-08,105,161,56,313,296,0,0
DC3,2025-05-09,60,56,0,360,296,152,0
DC3,2025-05-10,77,0,75,300,296,0,152
DC3,2025-05-11,67,75,8,375,296,152,0
DC3,2025-05-12,82,8,78,308,296,0,152
DC3,2025-05-13,87,78,0,378,296,152,0
DC3,2025-05-14,101,0,51,443,296,152,152
DC3,2025-05-15,80,51,0,342,296,0,0
DC3,2025-05-16,80,0,72,414,296,152,152
DC3,2025-05-17,64,72,160,334,296,0,152
DC3,2025-05-18,73,160,87,422,296,152,0
DC3,2025-05-19,81,87,158,349,296,0,152
DC3,2025-05-20,77,158,81,420,296,152,0
DC3,2025-05-21,82,81,151,343,296,0,152
DC3,2025-05-22,81,151,70,413,296,152,0
DC3,2025-05-23,78,70,144,332,296,0,152
DC3,2025-05-24,79,144,65,406,296,152,0
DC3,2025-05-25,66,65,151,327,296,0,152
DC4,2025-05-06,60,294,234,294,280,0,0
DC4,2025-05-07,65,234,169,378,280,144,0
DC4,2025-05-08,71,169,98,313,280,0,0
DC4,2025-05-09,54,98,44,386,280,144,0
DC4,2025-05-10,75,44,113,332,280,0,144
DC4,2025-05-11,68,113,45,401,280,144,0
DC4,2025-05-12,69,45,120,333,280,0,144
DC4,2025-05-13,70,120,50,408,280,144,0
DC4,2025-05-14,72,50,122,338,280,0,144
DC4,2025-05-15,62,122,60,410,280,144,0
DC4,2025-05-16,75,60,129,348,280,0,144
DC4,2025-05-17,74,129,55,417,280,144,0
DC4,2025-05-18,67,55,132,343,280,0,144
DC4,2025-05-19,63,132,69,420,280,144,0
DC4,2025-05-20,97,69,116,357,280,0,144
DC4,2025-05-21,56,116,60,404,280,144,0
DC4,2025-05-22,81,60,123,348,280,0,144
DC4,2025-05-23,81,123,42,411,280,144,0
DC4,2025-05-24,53,42,133,330,280,0,144
DC4,2025-05-25,86,133,47,421,280,144,0
DC5,2025-05-06,38,163,125,163,156,0,0
DC5,2025-05-07,30,125,95,205,156,80,0
DC5,2025-05-08,16,95,79,175,156,0,0
DC5,2025-05-09,36,79,43,159,156,0,0
DC5,2025-05-10,51,43,72,203,156,80,80
DC5,2025-05-11,41,72,31,232,156,80,0
DC5,2025-05-12,43,31,0,191,156,0,0
DC5,2025-05-13,32,0,48,228,156,80,80
DC5,2025-05-14,42,48,86,196,156,0,80
DC5,2025-05-15,29,86,57,234,156,80,0
DC5,2025-05-16,64,57,73,205,156,0,80
DC5,2025-05-17,28,73,45,221,156,80,0
DC5,2025-05-18,45,45,80,193,156,0,80
DC5,2025-05-19,23,80,57,228,156,80,0
DC5,2025-05-20,47,57,90,205,156,0,80
DC5,2025-05-21,24,90,66,158,156,0,0
DC5,2025-05-22,24,66,122,214,156,80,80
DC5,2025-05-23,36,122,86,190,156,0,0
DC5,2025-05-24,30,86,56,234,156,80,0
DC5,2025-05-25,48,56,88,204,156,0,80
DC6,2025-05-06,44,192,148,192,183,0,0
DC6,2025-05-07,49,148,99,242,183,94,0
DC6,2025-05-08,37,99,62,193,183,0,0
DC6,2025-05-09,51,62,11,250,183,94,0
DC6,2025-05-10,57,11,48,199,183,0,94
DC6,2025-05-11,45,48,3,236,183,94,0
DC6,2025-05-12,30,3,67,191,183,0,94
DC6,2025-05-13,55,67,12,255,183,94,0
DC6,2025-05-14,54,12,52,200,183,0,94
DC6,2025-05-15,37,52,15,240,183,94,0
DC6,2025-05-16,35,15,74,203,183,0,94
DC6,2025-05-17,59,74,15,262,183,94,0
DC6,2025-05-18,44,15,65,203,183,0,94
DC6,2025-05-19,56,65,9,253,183,94,0
DC6,2025-05-20,66,9,37,197,183,0,94
DC6,2025-05-21,52,37,0,225,183,94,0
DC6,2025-05-22,48,0,46,267,183,94,94
DC6,2025-05-23,53,46,0,219,183,0,0
DC6,2025-05-24,46,0,48,260,183,94,94
DC6,2025-05-25,44,48,98,214,183,0,94
DC7,2025-05-06,42,183,141,183,175,0,0
DC7,2025-05-07,32,141,109,231,175,90,0
DC7,2025-05-08,48,109,61,199,175,0,0
DC7,2025-05-09,34,61,27,241,175,90,0
DC7,2025-05-10,44,27,73,207,175,0,90
